Compiled from "Component.java"
       115: aload_1
       116: invokevirtual #188                // Method rt4/Buffer.g1b:()B
       119: putfield      #7                  // Field xMode:B
       122: aload_0
       123: aload_1
       124: invokevirtual #124                // Method rt4/Buffer.g2:()I
       127: putfield      #48                 // Field overlayer:I
       130: aload_0
       131: getfield      #48                 // Field overlayer:I
       134: ldc           #126                // int 65535
       136: if_icmpne     147
       139: aload_0
       140: iconst_m1
       141: putfield      #48                 // Field overlayer:I
       144: goto          163
       147: aload_0
       148: aload_0
       149: getfield      #71                 // Field id:I
       152: ldc           #127                // int -65536
       154: iand
       155: aload_0
       156: getfield      #48                 // Field overlayer:I
       159: iadd
       160: putfield      #48                 // Field overlayer:I
       163: aload_0
       164: aload_1
       165: invokevirtual #122                // Method rt4/Buffer.g1:()I
       168: iconst_1
       169: if_icmpne     176
       172: iconst_1
       173: goto          177
       176: iconst_0
       177: putfield      #20                 // Field hidden:Z
       180: aload_0
       181: getfield      #123                // Field type:I
       184: ifne          220
       187: aload_0
       188: aload_1
       189: invokevirtual #124                // Method rt4/Buffer.g2:()I
       192: putfield      #76                 // Field scrollMaxH:I
       195: aload_0
       196: aload_1
       197: invokevirtual #124                // Method rt4/Buffer.g2:()I
       200: putfield      #33                 // Field scrollMaxV:I
       203: aload_0
       204: aload_1
       205: invokevirtual #122                // Method rt4/Buffer.g1:()I
       208: iconst_1
       209: if_icmpne     216
       212: iconst_1
       213: goto          217
       216: iconst_0
       217: putfield      #46                 // Field noClickThrough:Z
       220: aload_0
       221: getfield      #123                // Field type:I
       224: iconst_5
       225: if_icmpne     337
       228: aload_0
       229: aload_1
       230: invokevirtual #142                // Method rt4/Buffer.g4:()I
       233: putfield      #18                 // Field spriteId:I
       236: aload_0
       237: aload_1
       238: invokevirtual #124                // Method rt4/Buffer.g2:()I
       241: putfield      #79                 // Field angle2d:I
       244: aload_1
       245: invokevirtual #122                // Method rt4/Buffer.g1:()I
       248: istore_2
       249: aload_0
       250: iload_2
       251: iconst_2
       252: iand
       253: ifeq          260
       256: iconst_1
       257: goto          261
       260: iconst_0
       261: putfield      #58                 // Field hasAlpha:Z
       264: aload_0
       265: iload_2
       266: iconst_1
       267: iand
       268: ifeq          275
       271: iconst_1
       272: goto          276
       275: iconst_0
       276: putfield      #2                  // Field spriteTiling:Z
       279: aload_0
       280: aload_1
       281: invokevirtual #122                // Method rt4/Buffer.g1:()I
       284: putfield      #60                 // Field alpha:I
       287: aload_0
       288: aload_1
       289: invokevirtual #122                // Method rt4/Buffer.g1:()I
       292: putfield      #65                 // Field outlineThickness:I
       295: aload_0
       296: aload_1
       297: invokevirtual #142                // Method rt4/Buffer.g4:()I
       300: putfield      #87                 // Field shadowColor:I
       303: aload_0
       304: aload_1
       305: invokevirtual #122                // Method rt4/Buffer.g1:()I
       308: iconst_1
       309: if_icmpne     316
       312: iconst_1
       313: goto          317
       316: iconst_0
       317: putfield      #171                // Field vFlip:Z
       320: aload_0
       321: aload_1
       322: invokevirtual #122                // Method rt4/Buffer.g1:()I
       325: iconst_1
       326: if_icmpne     333
       329: iconst_1
       330: goto          334
       333: iconst_0
       334: putfield      #172                // Field hFlip:Z
       337: aload_0
       338: getfield      #123                // Field type:I
       341: bipush        6
       343: if_icmpne     525
       346: aload_0
       347: iconst_1
       348: putfield      #90                 // Field modelType:I
       351: aload_0
       352: aload_1
       353: invokevirtual #124                // Method rt4/Buffer.g2:()I
       356: putfield      #146                // Field modelId:I
       359: aload_0
       360: getfield      #146                // Field modelId:I
       363: ldc           #126                // int 65535
       365: if_icmpne     373
       368: aload_0
       369: iconst_m1
       370: putfield      #146                // Field modelId:I
       373: aload_0
       374: aload_1
       375: invokevirtual #125                // Method rt4/Buffer.g2b:()I
       378: putfield      #68                 // Field anInt495:I
       381: aload_0
       382: aload_1
       383: invokevirtual #125                // Method rt4/Buffer.g2b:()I
       386: putfield      #13                 // Field anInt481:I
       389: aload_0
       390: aload_1
       391: invokevirtual #124                // Method rt4/Buffer.g2:()I
       394: putfield      #12                 // Field modelXAngle:I
       397: aload_0
       398: aload_1
       399: invokevirtual #124                // Method rt4/Buffer.g2:()I
       402: putfield      #95                 // Field modelYAngle:I
       405: aload_0
       406: aload_1
       407: invokevirtual #124                // Method rt4/Buffer.g2:()I
       410: putfield      #83                 // Field modelYOffset:I
       413: aload_0
       414: aload_1
       415: invokevirtual #124                // Method rt4/Buffer.g2:()I
       418: putfield      #6                  // Field modelZoom:I
       421: aload_0
       422: aload_1
       423: invokevirtual #124                // Method rt4/Buffer.g2:()I
       426: putfield      #80                 // Field modelSeqId:I
       429: aload_0
       430: getfield      #80                 // Field modelSeqId:I
       433: ldc           #126                // int 65535
       435: if_icmpne     443
       438: aload_0
       439: iconst_m1
       440: putfield      #80                 // Field modelSeqId:I
       443: aload_0
       444: aload_1
       445: invokevirtual #122                // Method rt4/Buffer.g1:()I
       448: iconst_1
       449: if_icmpne     456
       452: iconst_1
       453: goto          457
       456: iconst_0
       457: putfield      #14                 // Field modelOrtho:Z
       460: aload_0
       461: aload_1
       462: invokevirtual #124                // Method rt4/Buffer.g2:()I
       465: i2s
       466: putfield      #78                 // Field aShort11:S
       469: aload_0
       470: aload_1
       471: invokevirtual #124                // Method rt4/Buffer.g2:()I
       474: i2s
       475: putfield      #11                 // Field aShort10:S
       478: aload_0
       479: aload_1
       480: invokevirtual #122                // Method rt4/Buffer.g1:()I
       483: iconst_1
       484: if_icmpne     491
       487: iconst_1
       488: goto          492
       491: iconst_0
       492: putfield      #91                 // Field aBoolean34:Z
       495: aload_0
       496: getfield      #92                 // Field dynamicWidthValue:B
       499: ifeq          510
       502: aload_0
       503: aload_1
       504: invokevirtual #124                // Method rt4/Buffer.g2:()I
       507: putfield      #59                 // Field anInt451:I
       510: aload_0
       511: getfield      #32                 // Field dynamicHeightValue:B
       514: ifeq          525
       517: aload_0
       518: aload_1
       519: invokevirtual #124                // Method rt4/Buffer.g2:()I
       522: putfield      #94                 // Field anInt526:I
       525: aload_0
       526: getfield      #123                // Field type:I
       529: iconst_4
       530: if_icmpne     612
       533: aload_0
       534: aload_1
       535: invokevirtual #124                // Method rt4/Buffer.g2:()I
       538: putfield      #75                 // Field font:I
       541: aload_0
       542: getfield      #75                 // Field font:I
       545: ldc           #126                // int 65535
       547: if_icmpne     555
       550: aload_0
       551: iconst_m1
       552: putfield      #75                 // Field font:I
       555: aload_0
       556: aload_1
       557: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       560: putfield      #43                 // Field text:Lrt4/JagString;
       563: aload_0
       564: aload_1
       565: invokevirtual #122                // Method rt4/Buffer.g1:()I
       568: putfield      #19                 // Field vpadding:I
       571: aload_0
       572: aload_1
       573: invokevirtual #122                // Method rt4/Buffer.g1:()I
       576: putfield      #5                  // Field halign:I
       579: aload_0
       580: aload_1
       581: invokevirtual #122                // Method rt4/Buffer.g1:()I
       584: putfield      #28                 // Field valign:I
       587: aload_0
       588: aload_1
       589: invokevirtual #122                // Method rt4/Buffer.g1:()I
       592: iconst_1
       593: if_icmpne     600
       596: iconst_1
       597: goto          601
       600: iconst_0
       601: putfield      #35                 // Field shadowed:Z
       604: aload_0
       605: aload_1
       606: invokevirtual #142                // Method rt4/Buffer.g4:()I
       609: putfield      #103                // Field color:I
       612: aload_0
       613: getfield      #123                // Field type:I
       616: iconst_3
       617: if_icmpne     653
       620: aload_0
       621: aload_1
       622: invokevirtual #142                // Method rt4/Buffer.g4:()I
       625: putfield      #103                // Field color:I
       628: aload_0
       629: aload_1
       630: invokevirtual #122                // Method rt4/Buffer.g1:()I
       633: iconst_1
       634: if_icmpne     641
       637: iconst_1
       638: goto          642
       641: iconst_0
       642: putfield      #15                 // Field filled:Z
       645: aload_0
       646: aload_1
       647: invokevirtual #122                // Method rt4/Buffer.g1:()I
       650: putfield      #60                 // Field alpha:I
       653: aload_0
       654: getfield      #123                // Field type:I
       657: bipush        9
       659: if_icmpne     695
       662: aload_0
       663: aload_1
       664: invokevirtual #122                // Method rt4/Buffer.g1:()I
       667: putfield      #21                 // Field lineWidth:I
       670: aload_0
       671: aload_1
       672: invokevirtual #142                // Method rt4/Buffer.g4:()I
       675: putfield      #103                // Field color:I
       678: aload_0
       679: aload_1
       680: invokevirtual #122                // Method rt4/Buffer.g1:()I
       683: iconst_1
       684: if_icmpne     691
       687: iconst_1
       688: goto          692
       691: iconst_0
       692: putfield      #30                 // Field aBoolean20:Z
       695: aload_1
       696: invokevirtual #189                // Method rt4/Buffer.g3:()I
       699: istore_2
       700: aload_1
       701: invokevirtual #122                // Method rt4/Buffer.g1:()I
       704: istore_3
       705: iload_3
       706: ifeq          816
       709: aload_0
       710: bipush        10
       712: newarray       int
       714: putfield      #190                // Field anIntArray46:[I
       717: aload_0
       718: bipush        10
       720: newarray       byte
       722: putfield      #191                // Field aByteArray8:[B
       725: aload_0
       726: bipush        10
       728: newarray       byte
       730: putfield      #192                // Field aByteArray7:[B
       733: iload_3
       734: ifeq          816
       737: iload_3
       738: iconst_4
       739: ishr
       740: iconst_1
       741: isub
       742: istore        4
       744: aload_1
       745: invokevirtual #122                // Method rt4/Buffer.g1:()I
       748: iload_3
       749: bipush        8
       751: ishl
       752: ior
       753: istore_3
       754: iload_3
       755: sipush        4095
       758: iand
       759: istore_3
       760: iload_3
       761: sipush        4095
       764: if_icmpne     778
       767: aload_0
       768: getfield      #190                // Field anIntArray46:[I
       771: iload         4
       773: iconst_m1
       774: iastore
       775: goto          786
       778: aload_0
       779: getfield      #190                // Field anIntArray46:[I
       782: iload         4
       784: iload_3
       785: iastore
       786: aload_0
       787: getfield      #191                // Field aByteArray8:[B
       790: iload         4
       792: aload_1
       793: invokevirtual #188                // Method rt4/Buffer.g1b:()B
       796: bastore
       797: aload_0
       798: getfield      #192                // Field aByteArray7:[B
       801: iload         4
       803: aload_1
       804: invokevirtual #188                // Method rt4/Buffer.g1b:()B
       807: bastore
       808: aload_1
       809: invokevirtual #122                // Method rt4/Buffer.g1:()I
       812: istore_3
       813: goto          733
       816: aload_0
       817: aload_1
       818: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       821: putfield      #53                 // Field optionBase:Lrt4/JagString;
       824: aload_1
       825: invokevirtual #122                // Method rt4/Buffer.g1:()I
       828: istore        4
       830: iload         4
       832: bipush        15
       834: iand
       835: istore        5
       837: iload         5
       839: ifle          878
       842: aload_0
       843: iload         5
       845: anewarray     #121                // class rt4/JagString
       848: putfield      #120                // Field ops:[Lrt4/JagString;
       851: iconst_0
       852: istore        6
       854: iload         6
       856: iload         5
       858: if_icmpge     878
       861: aload_0
       862: getfield      #120                // Field ops:[Lrt4/JagString;
       865: iload         6
       867: aload_1
       868: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       871: aastore
       872: iinc          6, 1
       875: goto          854
       878: iload         4
       880: iconst_4
       881: ishr
       882: istore        7
       884: iload         7
       886: ifle          943
       889: aload_1
       890: invokevirtual #122                // Method rt4/Buffer.g1:()I
       893: istore        6
       895: aload_0
       896: iload         6
       898: iconst_1
       899: iadd
       900: newarray       int
       902: putfield      #111                // Field anIntArray39:[I
       905: iconst_0
       906: istore        8
       908: iload         8
       910: aload_0
       911: getfield      #111                // Field anIntArray39:[I
       914: arraylength
       915: if_icmpge     932
       918: aload_0
       919: getfield      #111                // Field anIntArray39:[I
       922: iload         8
       924: iconst_m1
       925: iastore
       926: iinc          8, 1
       929: goto          908
       932: aload_0
       933: getfield      #111                // Field anIntArray39:[I
       936: iload         6
       938: aload_1
       939: invokevirtual #124                // Method rt4/Buffer.g2:()I
       942: iastore
       943: iload         7
       945: iconst_1
       946: if_icmple     966
       949: aload_1
       950: invokevirtual #122                // Method rt4/Buffer.g1:()I
       953: istore        6
       955: aload_0
       956: getfield      #111                // Field anIntArray39:[I
       959: iload         6
       961: aload_1
       962: invokevirtual #124                // Method rt4/Buffer.g2:()I
       965: iastore
       966: aload_0
       967: aload_1
       968: invokevirtual #122                // Method rt4/Buffer.g1:()I
       971: putfield      #9                  // Field dragDeadzone:I
       974: aload_0
       975: aload_1
       976: invokevirtual #122                // Method rt4/Buffer.g1:()I
       979: putfield      #16                 // Field dragDeadtime:I
       982: aload_0
       983: aload_1
       984: invokevirtual #122                // Method rt4/Buffer.g1:()I
       987: iconst_1
       988: if_icmpne     995
       991: iconst_1
       992: goto          996
       995: iconst_0
       996: putfield      #34                 // Field dragRenderBehavior:Z
       999: iconst_m1
      1000: istore        6
      1002: aload_0
      1003: aload_1
      1004: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1007: putfield      #62                 // Field optionCircumfix:Lrt4/JagString;
      1010: iload_2
      1011: invokestatic  #193                // Method rt4/ServerActiveProperties.getTargetMask:(I)I
      1014: ifeq          1077
      1017: aload_1
      1018: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1021: istore        6
      1023: aload_0
      1024: aload_1
      1025: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1028: putfield      #31                 // Field anInt499:I
      1031: iload         6
      1033: ldc           #126                // int 65535
      1035: if_icmpne     1041
      1038: iconst_m1
      1039: istore        6
      1041: aload_0
      1042: getfield      #31                 // Field anInt499:I
      1045: ldc           #126                // int 65535
      1047: if_icmpne     1055
      1050: aload_0
      1051: iconst_m1
      1052: putfield      #31                 // Field anInt499:I
      1055: aload_0
      1056: aload_1
      1057: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1060: putfield      #22                 // Field anInt484:I
      1063: aload_0
      1064: getfield      #22                 // Field anInt484:I
      1067: ldc           #126                // int 65535
      1069: if_icmpne     1077
      1072: aload_0
      1073: iconst_m1
      1074: putfield      #22                 // Field anInt484:I
      1077: aload_0
      1078: new           #150                // class rt4/ServerActiveProperties
      1081: dup
      1082: iload_2
      1083: iload         6
      1085: invokespecial #151                // Method rt4/ServerActiveProperties."<init>":(II)V
      1088: putfield      #41                 // Field properties:Lrt4/ServerActiveProperties;
      1091: aload_0
      1092: aload_0
      1093: aload_1
      1094: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1097: putfield      #195                // Field anObjectArray3:[Ljava/lang/Object;
      1100: aload_0
      1101: aload_0
      1102: aload_1
      1103: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1106: putfield      #196                // Field onMouseOver:[Ljava/lang/Object;
      1109: aload_0
      1110: aload_0
      1111: aload_1
      1112: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1115: putfield      #197                // Field onMouseLeave:[Ljava/lang/Object;
      1118: aload_0
      1119: aload_0
      1120: aload_1
      1121: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1124: putfield      #198                // Field onUseWith:[Ljava/lang/Object;
      1127: aload_0
      1128: aload_0
      1129: aload_1
      1130: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1133: putfield      #199                // Field onUse:[Ljava/lang/Object;
      1136: aload_0
      1137: aload_0
      1138: aload_1
      1139: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1142: putfield      #200                // Field onVarpTransmit:[Ljava/lang/Object;
      1145: aload_0
      1146: aload_0
      1147: aload_1
      1148: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1151: putfield      #201                // Field onInvTransmit:[Ljava/lang/Object;
      1154: aload_0
      1155: aload_0
      1156: aload_1
      1157: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1160: putfield      #202                // Field onStatTransmit:[Ljava/lang/Object;
      1163: aload_0
      1164: aload_0
      1165: aload_1
      1166: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1169: putfield      #203                // Field onTimer:[Ljava/lang/Object;
      1172: aload_0
      1173: aload_0
      1174: aload_1
      1175: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1178: putfield      #204                // Field onOptionClick:[Ljava/lang/Object;
      1181: aload_0
      1182: aload_0
      1183: aload_1
      1184: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1187: putfield      #205                // Field onMouseRepeat:[Ljava/lang/Object;
      1190: aload_0
      1191: aload_0
      1192: aload_1
      1193: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1196: putfield      #206                // Field onClickRepeat:[Ljava/lang/Object;
      1199: aload_0
      1200: aload_0
      1201: aload_1
      1202: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1205: putfield      #207                // Field onDrag:[Ljava/lang/Object;
      1208: aload_0
      1209: aload_0
      1210: aload_1
      1211: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1214: putfield      #208                // Field onRelease:[Ljava/lang/Object;
      1217: aload_0
      1218: aload_0
      1219: aload_1
      1220: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1223: putfield      #209                // Field onHold:[Ljava/lang/Object;
      1226: aload_0
      1227: aload_0
      1228: aload_1
      1229: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1232: putfield      #210                // Field onDragStart:[Ljava/lang/Object;
      1235: aload_0
      1236: aload_0
      1237: aload_1
      1238: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1241: putfield      #211                // Field onDragRelease:[Ljava/lang/Object;
      1244: aload_0
      1245: aload_0
      1246: aload_1
      1247: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1250: putfield      #212                // Field onScroll:[Ljava/lang/Object;
      1253: aload_0
      1254: aload_0
      1255: aload_1
      1256: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1259: putfield      #213                // Field onVarcTransmit:[Ljava/lang/Object;
      1262: aload_0
      1263: aload_0
      1264: aload_1
      1265: invokespecial #194                // Method method485:(Lrt4/Buffer;)[Ljava/lang/Object;
      1268: putfield      #214                // Field onVarcstrTransmit:[Ljava/lang/Object;
      1271: aload_0
      1272: aload_0
      1273: aload_1
      1274: invokespecial #215                // Method method486:(Lrt4/Buffer;)[I
      1277: putfield      #216                // Field varpTriggers:[I
      1280: aload_0
      1281: aload_0
      1282: aload_1
      1283: invokespecial #215                // Method method486:(Lrt4/Buffer;)[I
      1286: putfield      #217                // Field inventoryTriggers:[I
      1289: aload_0
      1290: aload_0
      1291: aload_1
      1292: invokespecial #215                // Method method486:(Lrt4/Buffer;)[I
      1295: putfield      #218                // Field statTriggers:[I
      1298: aload_0
      1299: aload_0
      1300: aload_1
      1301: invokespecial #215                // Method method486:(Lrt4/Buffer;)[I
      1304: putfield      #219                // Field varcTriggers:[I
      1307: aload_0
      1308: aload_0
      1309: aload_1
      1310: invokespecial #215                // Method method486:(Lrt4/Buffer;)[I
      1313: putfield      #220                // Field varcstrTriggers:[I
      1316: return

  public final rt4.Font method491(rt4.IndexedSprite[]);
    Code:
         0: iconst_0
         1: putstatic     #152                // Field aBoolean72:Z
         4: aload_0
         5: getfield      #75                 // Field font:I
         8: iconst_m1
         9: if_icmpne     14
        12: aconst_null
        13: areturn
        14: getstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        17: aload_0
        18: getfield      #75                 // Field font:I
        21: i2l
        22: invokevirtual #153                // Method rt4/SoftLruHashTable.get:(J)Ljava/lang/Object;
        25: checkcast     #221                // class rt4/Font
        28: astore_2
        29: aload_2
        30: ifnull        35
        33: aload_2
        34: areturn
        35: aload_0
        36: getfield      #75                 // Field font:I
        39: getstatic     #113                // Field rt4/InterfaceList.aClass153_12:Lrt4/Js5;
        42: getstatic     #222                // Field rt4/InterfaceList.aClass153_64:Lrt4/Js5;
        45: invokestatic  #223                // Method rt4/Font.method2462:(ILrt4/Js5;Lrt4/Js5;)Lrt4/Font;
        48: astore_2
        49: aload_2
        50: ifnonnull     60
        53: iconst_1
        54: putstatic     #152                // Field aBoolean72:Z
        57: goto          78
        60: aload_2
        61: aload_1
        62: aconst_null
        63: invokevirtual #224                // Method rt4/Font.setNameIcons:([Lrt4/IndexedSprite;[I)V
        66: getstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        69: aload_2
        70: aload_0
        71: getfield      #75                 // Field font:I
        74: i2l
        75: invokevirtual #156                // Method rt4/SoftLruHashTable.put:(Ljava/lang/Object;J)V
        78: aload_2
        79: areturn

  static {};
    Code:
         0: new           #225                // class rt4/SoftLruHashTable
         3: dup
         4: sipush        200
         7: invokespecial #226                // Method rt4/SoftLruHashTable."<init>":(I)V
        10: putstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
        13: new           #225                // class rt4/SoftLruHashTable
        16: dup
        17: bipush        50
        19: invokespecial #226                // Method rt4/SoftLruHashTable."<init>":(I)V
        22: putstatic     #107                // Field models:Lrt4/SoftLruHashTable;
        25: new           #225                // class rt4/SoftLruHashTable
        28: dup
        29: bipush        20
        31: invokespecial #226                // Method rt4/SoftLruHashTable."<init>":(I)V
        34: putstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        37: iconst_0
        38: putstatic     #152                // Field aBoolean72:Z
        41: ldc           #227                // String
        43: invokestatic  #228                // Method rt4/JagString.parse:(Ljava/lang/String;)Lrt4/JagString;
        46: putstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
        49: new           #150                // class rt4/ServerActiveProperties
        52: dup
        53: iconst_0
        54: iconst_m1
        55: invokespecial #151                // Method rt4/ServerActiveProperties."<init>":(II)V
        58: putstatic     #40                 // Field DEFAULT_SERVER_ACTIVE_PROPERTIES:Lrt4/ServerActiveProperties;
        61: return
}
